2025-08-19 09:42:58: Creating Conda environment 'variant_call_packages'...
Retrieving notices: ...working... done
Channels:
 - defaults
 - kbchoi
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /nfs5/BPP/Leiboff_Lab/Brian/opt/conda/x86_64/envs/variant_call_packages

  added / updated specs:
    - bcftools
    - gatk4
    - htslib
    - matplotlib-base
    - minimap2
    - python
    - samtools
    - seqkit
    - sift4g
    - snpeff
    - tectonic
    - vcftools


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bcftools-1.22              |       h3a4d415_1         1.0 MB
    contourpy-1.3.3            |  py313h7037e92_1         287 KB
    fonttools-4.59.1           |  py313h3dea7bd_0         2.8 MB
    graphite2-1.3.14           |       hecca717_2          97 KB
    harfbuzz-11.4.1            |       h15599e2_0         2.3 MB
    htslib-1.22.1              |       h566b1c6_0         3.1 MB
    k8-1.2                     |       he8db53b_6         7.2 MB
    kernel-headers_linux-64-5.14.0|       he073ed8_2         1.3 MB
    kiwisolver-1.4.9           |  py313hc8edb43_0          75 KB
    libcups-2.3.3              |       hb8b1518_5         4.3 MB
    libcurl-8.14.1             |       h332b0f4_0         439 KB
    libglib-2.84.3             |       hf39c6af_0         3.8 MB
    liblzma-5.8.1              |       hb9d3cd8_2         110 KB
    libmpdec-4.0.0             |       hb9d3cd8_0          89 KB
    libopenblas-0.3.30         |pthreads_h94d23a6_2         5.7 MB
    libpng-1.6.50              |       h421ea60_1         310 KB
    libsqlite-3.50.4           |       h0c1763c_0         911 KB
    libtiff-4.7.0              |       h8261f1e_6         423 KB
    matplotlib-base-3.10.5     |  py313h683a580_0         8.0 MB
    minimap2-2.30              |       h577a1d6_0         1.3 MB
    munkres-1.1.4              |     pyhd8ed1ab_1          15 KB
    numpy-2.3.2                |  py313hf6604e3_0         8.5 MB
    openjdk-17.0.15            |       h5ddf6bc_0       161.8 MB
    openjpeg-2.5.3             |       h55fea9a_1         349 KB
    openssl-3.5.2              |       h26f9b46_0         3.0 MB
    pillow-11.3.0              |  py313h8db990d_0        40.7 MB
    pip-25.2                   |     pyh145f28c_0         1.1 MB
    pyparsing-3.2.3            |     pyhe01879c_2         100 KB
    python-3.13.5              |hec9711d_102_cp313        31.7 MB
    python-dateutil-2.9.0.post0|     pyhe01879c_2         228 KB
    python_abi-3.13            |          8_cp313           7 KB
    samtools-1.22.1            |       h96c455f_0         488 KB
    seqkit-2.10.1              |       he881be0_0        11.8 MB
    six-1.17.0                 |     pyhe01879c_1          18 KB
    sysroot_linux-64-2.34      |       h087de78_2        38.0 MB
    tk-8.6.13                  |noxft_hd72426e_102         3.1 MB
    vcftools-0.1.17            | pl5321h077b44d_0         483 KB
    ------------------------------------------------------------
                                           Total:       344.7 MB
2025-08-19 19:14:03: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_T2.vcf.gz completed
2025-08-19 19:14:03: Generating stats for VCF: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_T2.vcf.gz
2025-08-19 19:14:10: bcftools stats written to /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/b73_T2_bcfstats.tsv
2025-08-19 19:14:11: Plotting stats from /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/b73_T2_bcfstats.tsv
2025-08-19 19:19:09: Plots generated in /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir/b73_T2_plots
2025-08-19 19:19:10: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir/b73_T2_snps.tsv started
2025-08-19 19:19:28: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_T2.vcf.gz completed
2025-08-19 19:19:29: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir already exists.
2025-08-19 19:19:29: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_vcf already exists.
2025-08-19 19:19:29: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv already exists.
2025-08-19 19:19:29: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir/b73_T2_manta_sv created
2025-08-19 19:19:30: Running Manta for: b73_T2 started
2025-08-19 19:19:30: No SV VCFs found — running Manta.
2025-08-19 19:48:02: Extracting important SV info from: b73_N1_candidateSmallIndels.tsv
2025-08-19 19:48:02: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSmallIndels.tsv already exists—skipping.
2025-08-19 19:48:03: Extracting important SV info from: b73_N1_candidateSV.tsv
2025-08-19 19:48:03: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSV.tsv already exists—skipping.
2025-08-19 19:48:03: Extracting important SV info from: b73_N1_diploidSV.tsv
2025-08-19 19:48:03: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_diploidSV.tsv already exists—skipping.
2025-08-19 19:48:03: Extracting important SV info from: b73_T2_candidateSmallIndels.tsv
2025-08-19 19:48:07: b73_T2_candidateSmallIndels.tsv successfully created
2025-08-19 19:48:07: Extracting important SV info from: b73_T2_candidateSV.tsv
2025-08-19 19:48:08: b73_T2_candidateSV.tsv successfully created
2025-08-19 19:48:09: Extracting important SV info from: b73_T2_diploidSV.tsv
2025-08-19 19:48:11: b73_T2_diploidSV.tsv successfully created
2025-08-19 19:48:11: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir already exists.
2025-08-19 19:48:11: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir already exists.
2025-08-19 19:48:12: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir already exists.
2025-08-19 19:48:12: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir already exists.
2025-08-19 19:48:12: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir already exists.
2025-08-19 19:48:12: Using index: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/w22c.mmi and FASTA: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/w22c.fa.gz
2025-08-19 19:48:12: mapping q1 to w22c started
2025-08-19 22:04:59: Alignment completed for N1 & w22c_N1.sam created
2025-08-19 22:04:59: samtools viewing and sorting /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam started
2025-08-19 22:32:03: samtools viewing and sorting completeed for N1 & w22c_N1.bam created .
2025-08-19 22:32:03: Removing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.sam echo
2025-08-19 22:32:05: Removed /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.sam
2025-08-19 22:32:06: samtools indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam started
2025-08-19 22:32:37: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam sucessfully indexed
2025-08-19 22:32:38: Flagstat for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam
2025-08-19 22:33:03: computing coverage depth /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam started
2025-08-19 22:47:34: Coverage calculated for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam: 1.52302x
2025-08-19 22:47:35: checking output vcf /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_N1.vcf.gz
2025-08-19 22:47:36: mpileup and variant calling /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_N1.bam against w22c started
2025-08-20 01:07:01: mpileup and variant calling for w22c_N1 completed
2025-08-20 01:07:02: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_N1.vcf.gz started
2025-08-20 01:07:15: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_N1.vcf.gz completed
2025-08-20 01:07:16: Generating stats for VCF: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_N1.vcf.gz
2025-08-20 01:07:31: bcftools stats written to /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/w22c_N1_bcfstats.tsv
2025-08-20 01:07:31: Plotting stats from /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/w22c_N1_bcfstats.tsv
2025-08-20 01:16:48: Plots generated in /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir/w22c_N1_plots
2025-08-20 01:16:48: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir/w22c_N1_snps.tsv started
2025-08-20 01:17:21: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_N1.vcf.gz completed
2025-08-20 01:17:22: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir already exists.
2025-08-20 01:17:22: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_vcf already exists.
2025-08-20 01:17:22: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv already exists.
2025-08-20 01:17:22: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir/w22c_N1_manta_sv created
2025-08-20 01:17:22: Running Manta for: w22c_N1 started
2025-08-20 01:17:22: No SV VCFs found — running Manta.
2025-08-20 01:31:22: Extracting important SV info from: b73_N1_candidateSmallIndels.tsv
2025-08-20 01:31:22: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 01:31:22: Extracting important SV info from: b73_N1_candidateSV.tsv
2025-08-20 01:31:22: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSV.tsv already exists—skipping.
2025-08-20 01:31:23: Extracting important SV info from: b73_N1_diploidSV.tsv
2025-08-20 01:31:23: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_diploidSV.tsv already exists—skipping.
2025-08-20 01:31:23: Extracting important SV info from: b73_T2_candidateSmallIndels.tsv
2025-08-20 01:31:24: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 01:31:24: Extracting important SV info from: b73_T2_candidateSV.tsv
2025-08-20 01:31:24: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_candidateSV.tsv already exists—skipping.
2025-08-20 01:31:25: Extracting important SV info from: b73_T2_diploidSV.tsv
2025-08-20 01:31:25: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_diploidSV.tsv already exists—skipping.
2025-08-20 01:31:25: Extracting important SV info from: w22c_N1_candidateSmallIndels.tsv
2025-08-20 01:31:32: w22c_N1_candidateSmallIndels.tsv successfully created
2025-08-20 01:31:32: Extracting important SV info from: w22c_N1_candidateSV.tsv
2025-08-20 01:31:36: w22c_N1_candidateSV.tsv successfully created
2025-08-20 01:31:36: Extracting important SV info from: w22c_N1_diploidSV.tsv
2025-08-20 01:31:39: w22c_N1_diploidSV.tsv successfully created
2025-08-20 01:31:39: mapping q1 to w22c started
2025-08-20 02:55:52: Alignment completed for T2 & w22c_T2.sam created
2025-08-20 02:55:53: samtools viewing and sorting /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam started
2025-08-20 03:09:31: samtools viewing and sorting completeed for T2 & w22c_T2.bam created .
2025-08-20 03:09:31: Removing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.sam echo
2025-08-20 03:09:33: Removed /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.sam
2025-08-20 03:09:34: samtools indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam started
2025-08-20 03:10:00: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam sucessfully indexed
2025-08-20 03:10:00: Flagstat for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam
2025-08-20 03:10:20: computing coverage depth /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam started
2025-08-20 03:24:39: Coverage calculated for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam: 1.14218x
2025-08-20 03:24:41: checking output vcf /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_T2.vcf.gz
2025-08-20 03:24:41: mpileup and variant calling /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/w22c_T2.bam against w22c started
2025-08-20 05:19:58: mpileup and variant calling for w22c_T2 completed
2025-08-20 05:19:58: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_T2.vcf.gz started
2025-08-20 05:20:11: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_T2.vcf.gz completed
2025-08-20 05:20:11: Generating stats for VCF: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_T2.vcf.gz
2025-08-20 05:20:24: bcftools stats written to /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/w22c_T2_bcfstats.tsv
2025-08-20 05:20:25: Plotting stats from /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/w22c_T2_bcfstats.tsv
2025-08-20 05:26:35: Plots generated in /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir/w22c_T2_plots
2025-08-20 05:26:36: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir/w22c_T2_snps.tsv started
2025-08-20 05:27:03: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/w22c_T2.vcf.gz completed
2025-08-20 05:27:03: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir already exists.
2025-08-20 05:27:03: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_vcf already exists.
2025-08-20 05:27:03: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv already exists.
2025-08-20 05:27:03: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir/w22c_T2_manta_sv created
2025-08-20 05:27:04: Running Manta for: w22c_T2 started
2025-08-20 05:27:04: No SV VCFs found — running Manta.
2025-08-20 05:38:34: Extracting important SV info from: b73_N1_candidateSmallIndels.tsv
2025-08-20 05:38:34: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 05:38:34: Extracting important SV info from: b73_N1_candidateSV.tsv
2025-08-20 05:38:34: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSV.tsv already exists—skipping.
2025-08-20 05:38:35: Extracting important SV info from: b73_N1_diploidSV.tsv
2025-08-20 05:38:35: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_diploidSV.tsv already exists—skipping.
2025-08-20 05:38:35: Extracting important SV info from: b73_T2_candidateSmallIndels.tsv
2025-08-20 05:38:35: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 05:38:36: Extracting important SV info from: b73_T2_candidateSV.tsv
2025-08-20 05:38:36: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_candidateSV.tsv already exists—skipping.
2025-08-20 05:38:36: Extracting important SV info from: b73_T2_diploidSV.tsv
2025-08-20 05:38:36: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_diploidSV.tsv already exists—skipping.
2025-08-20 05:38:36: Extracting important SV info from: w22c_N1_candidateSmallIndels.tsv
2025-08-20 05:38:36: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_N1_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 05:38:37: Extracting important SV info from: w22c_N1_candidateSV.tsv
2025-08-20 05:38:37: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_N1_candidateSV.tsv already exists—skipping.
2025-08-20 05:38:37: Extracting important SV info from: w22c_N1_diploidSV.tsv
2025-08-20 05:38:37: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_N1_diploidSV.tsv already exists—skipping.
2025-08-20 05:38:37: Extracting important SV info from: w22c_T2_candidateSmallIndels.tsv
2025-08-20 05:38:43: w22c_T2_candidateSmallIndels.tsv successfully created
2025-08-20 05:38:43: Extracting important SV info from: w22c_T2_candidateSV.tsv
2025-08-20 05:38:46: w22c_T2_candidateSV.tsv successfully created
2025-08-20 05:38:46: Extracting important SV info from: w22c_T2_diploidSV.tsv
2025-08-20 05:38:48: w22c_T2_diploidSV.tsv successfully created
2025-08-20 05:38:48: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir already exists.
2025-08-20 05:38:49: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir already exists.
2025-08-20 05:38:49: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir already exists.
2025-08-20 05:38:49: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir already exists.
2025-08-20 05:38:49: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir already exists.
2025-08-20 05:38:49: Using index: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/a619.mmi and FASTA: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/a619.fa.gz
2025-08-20 05:38:50: mapping q1 to a619 started
2025-08-20 08:08:47: Alignment completed for N1 & a619_N1.sam created
2025-08-20 08:08:47: samtools viewing and sorting /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam started
2025-08-20 08:43:14: samtools viewing and sorting completeed for N1 & a619_N1.bam created .
2025-08-20 08:43:14: Removing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.sam echo
2025-08-20 08:43:17: Removed /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.sam
2025-08-20 08:43:17: samtools indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam started
2025-08-20 08:43:49: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam sucessfully indexed
2025-08-20 08:43:50: Flagstat for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam
2025-08-20 08:44:16: computing coverage depth /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam started
2025-08-20 08:58:09: Coverage calculated for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam: 1.53761x
2025-08-20 08:58:10: checking output vcf /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/a619_N1.vcf.gz
2025-08-20 08:58:10: mpileup and variant calling /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_N1.bam against a619 started
2025-08-20 11:25:45: mpileup and variant calling for a619_N1 completed
2025-08-20 11:25:46: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/a619_N1.vcf.gz started
2025-08-20 11:26:02: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/a619_N1.vcf.gz completed
2025-08-20 11:26:03: Generating stats for VCF: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/a619_N1.vcf.gz
2025-08-20 11:26:19: bcftools stats written to /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/a619_N1_bcfstats.tsv
2025-08-20 11:26:20: Plotting stats from /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/a619_N1_bcfstats.tsv
2025-08-20 11:37:08: Plots generated in /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir/a619_N1_plots
2025-08-20 11:37:08: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir/a619_N1_snps.tsv started
2025-08-20 11:37:45: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/a619_N1.vcf.gz completed
2025-08-20 11:37:45: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir already exists.
2025-08-20 11:37:45: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_vcf already exists.
2025-08-20 11:37:45: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv already exists.
2025-08-20 11:37:46: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir/a619_N1_manta_sv created
2025-08-20 11:37:46: Running Manta for: a619_N1 started
2025-08-20 11:37:47: No SV VCFs found — running Manta.
2025-08-20 11:53:53: Extracting important SV info from: a619_N1_candidateSmallIndels.tsv
2025-08-20 11:54:03: a619_N1_candidateSmallIndels.tsv successfully created
2025-08-20 11:54:03: Extracting important SV info from: a619_N1_candidateSV.tsv
2025-08-20 11:54:07: a619_N1_candidateSV.tsv successfully created
2025-08-20 11:54:07: Extracting important SV info from: a619_N1_diploidSV.tsv
2025-08-20 11:54:11: a619_N1_diploidSV.tsv successfully created
2025-08-20 11:54:11: Extracting important SV info from: b73_N1_candidateSmallIndels.tsv
2025-08-20 11:54:11: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 11:54:12: Extracting important SV info from: b73_N1_candidateSV.tsv
2025-08-20 11:54:12: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_candidateSV.tsv already exists—skipping.
2025-08-20 11:54:12: Extracting important SV info from: b73_N1_diploidSV.tsv
2025-08-20 11:54:12: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_N1_diploidSV.tsv already exists—skipping.
2025-08-20 11:54:13: Extracting important SV info from: b73_T2_candidateSmallIndels.tsv
2025-08-20 11:54:13: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 11:54:13: Extracting important SV info from: b73_T2_candidateSV.tsv
2025-08-20 11:54:13: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_candidateSV.tsv already exists—skipping.
2025-08-20 11:54:14: Extracting important SV info from: b73_T2_diploidSV.tsv
2025-08-20 11:54:14: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/b73_T2_diploidSV.tsv already exists—skipping.
2025-08-20 11:54:14: Extracting important SV info from: w22c_N1_candidateSmallIndels.tsv
2025-08-20 11:54:15: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_N1_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 11:54:15: Extracting important SV info from: w22c_N1_candidateSV.tsv
2025-08-20 11:54:15: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_N1_candidateSV.tsv already exists—skipping.
2025-08-20 11:54:16: Extracting important SV info from: w22c_N1_diploidSV.tsv
2025-08-20 11:54:16: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_N1_diploidSV.tsv already exists—skipping.
2025-08-20 11:54:16: Extracting important SV info from: w22c_T2_candidateSmallIndels.tsv
2025-08-20 11:54:17: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_T2_candidateSmallIndels.tsv already exists—skipping.
2025-08-20 11:54:17: Extracting important SV info from: w22c_T2_candidateSV.tsv
2025-08-20 11:54:17: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_T2_candidateSV.tsv already exists—skipping.
2025-08-20 11:54:18: Extracting important SV info from: w22c_T2_diploidSV.tsv
2025-08-20 11:54:18: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv/w22c_T2_diploidSV.tsv already exists—skipping.
2025-08-20 11:54:18: mapping q1 to a619 started
2025-08-20 13:15:19: Alignment completed for T2 & a619_T2.sam created
2025-08-20 13:15:20: samtools viewing and sorting /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/a619_T2.bam started
2025-08-20 14:17:28: samtools viewing and sorting completeed for T2 & a619_T2.bam created .
